"timestamp CLC";"x CLC";"y CLC";"id CLC";"timestamp MVT";"x MVT";"y MVT";"timestamp TOC";"id TOC";
;;;;;;;"1627391998";"";
;;;;;;;"1627392004";"";
;;;;;;;"1627392005";"";
;;;;;;;"1627392005";"";
;;;;;;;"1627392006";"";
;;;;;;;"1627392007";"";
;;;;"3992979474";"-33554428";"0";;;
;;;;"3959425042";"-33554428";"0";;;
;;;;"3875538962";"50331652";"1";;;
;;;;"3841984530";"67108868";"1";;;
;;;;"3825207314";"83886084";"1";;;
;;;;"3791652882";"100663300";"1";;;
;;;;"3774875666";"134217732";"1";;;
;;;;"3724544018";"150994948";"1";;;
;;;;"3690989586";"167772164";"1";;;
;;;;"3623880722";"218103812";"1";;;
;;;;"3607103506";"218103812";"1";;;
;;;;"3590326290";"218103812";"1";;;
;;;;"3573549075";"218103812";"1";;;
;;;;"3573549075";"218103812";"1";;;
;;;;"3590326291";"218103812";"1";;;
;;;;"3623880723";"218103812";"1";;;
;;;;"3657435155";"201326596";"1";;;
;;;;"3690989587";"184549380";"1";;;
;;;;"3741321235";"167772164";"1";;;
;;;;"3774875667";"150994948";"1";;;
;;;;"3791652883";"134217732";"1";;;
;;;;"3841984531";"134217732";"1";;;
;;;;"3841984531";"117440516";"1";;;
;;;;"3858761748";"117440516";"1";;;
;;;;"3858761748";"117440516";"1";;;
;;;;"3892316180";"100663300";"1";;;
;;;;"3892316180";"100663300";"1";;;
"3909093404";"100663300";"1275068417";"EFT CLIC";;;;;;
;;;;"3909093404";"100663300";"1";;;
;;;;;;;"1090521122";"LT";
;;;;;;;"1409288226";"AB";
;;;;"3909093412";"100663300";"1";;;
;;;;"3892316196";"100663300";"1";;;
;;;;"3573549092";"100663300";"1";;;
;;;;"3472885796";"100663300";"1";;;
;;;;"3019900964";"100663300";"1";;;
;;;;"2835351588";"100663300";"1";;;
;;;;"2600470564";"100663300";"1";;;
;;;;"1946159140";"134217732";"1";;;
;;;;"1694500900";"150994948";"1";;;
;;;;"1375733796";"167772164";"1";;;
;;;;"385878052";"234881028";"1";;;
;;;;"2084";"285212676";"1";;;
;;;;"3120564260";"352321539";"1";;;
;;;;"2684356644";"385875971";"1";;;
